Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + ! : |   1 splitmix64  (in bot_demo) + 60  [0x102bfc6b8]
            + ! : |   ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
            + ! : |   ! : | + ! : | 1 lm_get  (in bot_demo) + 40  [0x102bfee68]
            + ! : |   ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 1572  [0x102bfe10c]
            + ! : |   ! : | + ! :   1 lm_insert  (in bot_demo) + 44  [0x102bfedc8]
            + ! : |   ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 2496  [0x102bfe4a8]
            + ! : |   ! : | + 6 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : | + ! 2 populate_cmm  (in bot_demo) + 88,124  [0x102bfce0c,0x102bfce30]
            + ! : |   ! : | + ! 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : |   ! : | + ! : 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : |   ! : | + ! 1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            + ! : |   ! : | + ! : 1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
            + ! : |   ! : | + ! 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : |   ! : | + ! : 1 mm_get  (in bot_demo) + 40  [0x102bff6c4]
            + ! : |   ! : | + ! 1 populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
            + ! : |   ! : | + !   1 mm_insert  (in bot_demo) + 28  [0x102bff644]
            + ! : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |   ! : | + ! 2 mm_entries_qselect  (in bot_demo) + 156,460  [0x102bff080,0x102bff1b0]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 2188  [0x102bfe374]
            + ! : |   ! : | + 1 populate_cmm  (in bot_demo) + 448  [0x102bfcf74]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : | + 1 mm_get  (in bot_demo) + 84  [0x102bff6f0]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |   ! : | + 1 mm_entries_qselect  (in bot_demo) + 1504  [0x102bff5c4]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : |       1 evaluate_board_cached  (in bot_demo) + 1040  [0x102bfdef8]
            + ! : |   ! : 7 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   ! : | 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : | + ! 1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + ! : |   ! : | + !   1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |   ! : | + ! 1 mm_entries_qselect  (in bot_demo) + 156  [0x102bff080]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | +     1 evaluate_board_cached  (in bot_demo) + 1412  [0x102bfe06c]
            + ! : |   ! : | 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | + !   2 evaluate_board_cached  (in bot_demo) + 2092,2216  [0x102bfe314,0x102bfe390]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : | +   1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! : |   ! : | +     1 mm_get  (in bot_demo) + 40  [0x102bff6c4]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            + ! : |   ! : |   1 ml_sort  (in bot_demo) + 28  [0x102bfc75c]
            + ! : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1644  [0x102bfeb80]
            + ! : |   ! :   1 lm_remove  (in bot_demo) + 40  [0x102bfeec0]
            + ! : |   ! 11 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | + !   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : |   ! : | + !   : 1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
            + ! : |   ! : | + !   :   1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : |   ! : | + !   1 evaluate_board_cached  (in bot_demo) + 300  [0x102bfdc14]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 2368  [0x102bfe428]
            + ! : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : | +   1 populate_cmm  (in bot_demo) + 92  [0x102bfce10]
            + ! : |   ! : | 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : | + 1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
            + ! : |   ! : | + ! 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |   ! : | + 1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |   ! : | + 1 evaluate_board_cached  (in bot_demo) + 2188  [0x102bfe374]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |   ! : | + 1 mm_entries_qselect  (in bot_demo) + 152  [0x102bff07c]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 1212  [0x102bfe9d0]
            + ! : |   ! : | + 1 ml_sort  (in bot_demo) + 28  [0x102bfc75c]
            + ! : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   ! : |   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! : |     1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
            + ! : |   ! : |       1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |   ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |   ! :     1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   ! :       1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + ! : |   ! :         1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |   ! 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |   !   1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : |   !     1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! : |   !       1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : |   41 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     29 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : 25 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | 15 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | + 9 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | + ! 8 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | + ! : 4 evaluate_board_cached  (in bot_demo) + 1040,2092,...  [0x102bfdef8,0x102bfe314,...]
            + ! : |     : | + ! : 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : |     : | + ! : | 1 lm_get  (in bot_demo) + 72  [0x102bfee88]
            + ! : |     : | + ! : 1 evaluate_board_cached  (in bot_demo) + 624  [0x102bfdd58]
            + ! : |     : | + ! : | 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |     : | + ! : 1 evaluate_board_cached  (in bot_demo) + 864  [0x102bfde48]
            + ! : |     : | + ! : | 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |     : | + ! : 1 evaluate_board_cached  (in bot_demo) + 1952  [0x102bfe288]
            + ! : |     : | + ! :   1 lm_insert  (in bot_demo) + 116  [0x102bfee10]
            + ! : |     : | + ! 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            + ! : |     : | + !   1 lm_remove  (in bot_demo) + 32  [0x102bfeeb8]
            + ! : |     : | + 5 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |     : | + ! 1 mm_get  (in bot_demo) + 84  [0x102bff6f0]
            + ! : |     : | + ! 1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
            + ! : |     : | + ! : 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |     : | + ! 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : |     : | + ! : 1 mm_get  (in bot_demo) + 4  [0x102bff6a0]
            + ! : |     : | + ! 1 populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
            + ! : |     : | + ! : 1 mm_insert  (in bot_demo) + 8  [0x102bff630]
            + ! : |     : | + ! 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
            + ! : |     : | + !   1 mm_insert  (in bot_demo) + 8  [0x102bff630]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | +   1 evaluate_board_cached  (in bot_demo) + 2476  [0x102bfe494]
            + ! : |     : | 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     : | + 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |     : | + ! 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! : |     : | + ! : 1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
            + ! : |     : | + ! 1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |     : | + ! 1 mm_entries_qselect  (in bot_demo) + 152  [0x102bff07c]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | +     1 evaluate_board_cached  (in bot_demo) + 2224  [0x102bfe398]
            + ! : |     : | 3 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |     : | + 2 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! : |     : | + ! 2 mm_get  (in bot_demo) + 40,52  [0x102bff6c4,0x102bff6d0]
            + ! : |     : | + 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! : |     : | +   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! : |     : | +     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : |     : | 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |     : | + 2 mm_entries_qselect  (in bot_demo) + 136,704  [0x102bff06c,0x102bff2a4]
            + ! : |     : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : |   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            + ! : |     : |     1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
            + ! : |     : |       1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : |     : 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     :   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     :   + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |     :   + ! 1 mm_entries_qselect  (in bot_demo) + 800  [0x102bff304]
            + ! : |     :   + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     :   +   1 do_evaluate_ahead  (in bot_demo) + 88  [0x102bfe56c]
            + ! : |     :   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     :     ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     :     !   1 evaluate_board_cached  (in bot_demo) + 2368  [0x102bfe428]
            + ! : |     :     1 do_evaluate_ahead  (in bot_demo) + 1360  [0x102bfea64]
            + ! : |     11 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     : 9 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | + ! 1 evaluate_board_cached  (in bot_demo) + 1052  [0x102bfdf04]
            + ! : |     : | + ! : 1 lm_arc2key  (in bot_demo) + 20  [0x102bfed38]
            + ! : |     : | + ! :   1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! : |     : | + ! 1 evaluate_board_cached  (in bot_demo) + 1380  [0x102bfe04c]
            + ! : |     : | + 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |     : | + ! 1 mm_get  (in bot_demo) + 84  [0x102bff6f0]
            + ! : |     : | + ! 1 mm_insert  (in bot_demo) + 108  [0x102bff694]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     : | + ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | + !   1 evaluate_board_cached  (in bot_demo) + 1844  [0x102bfe21c]
            + ! : |     : | + !     1 lm_insert  (in bot_demo) + 60  [0x102bfedd8]
            + ! : |     : | + !       1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | +     1 evaluate_board_cached  (in bot_demo) + 1952  [0x102bfe288]
            + ! : |     : | 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     : | + ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | + !   1 evaluate_board_cached  (in bot_demo) + 2376  [0x102bfe430]
            + ! : |     : | + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     : | +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! : |     : | +     1 evaluate_board_cached  (in bot_demo) + 2180  [0x102bfe36c]
            + ! : |     : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |     : |   1 mm_entries_qselect  (in bot_demo) + 1080  [0x102bff41c]
            + ! : |     : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : |     :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |     :   + 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! : |     :   +   1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! : |     :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : |     :     1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! : |     :       1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! : |     :         1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            + ! : |     1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! : |       1 mm_entries_qselect  (in bot_demo) + 800  [0x102bff304]
            + ! : 61 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   46 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + 25 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + ! 23 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! : 21 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! : | 11 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! : | + 7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! : | + ! 6 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   + ! : | + ! : 3 evaluate_board_cached  (in bot_demo) + 2476,2092  [0x102bfe494,0x102bfe314]
            + ! :   + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 812  [0x102bfde14]
            + ! :   + ! : | + ! : | 1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
            + ! :   + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
            + ! :   + ! : | + ! : | 1 lm_get  (in bot_demo) + 40  [0x102bfee68]
            + ! :   + ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 1952  [0x102bfe288]
            + ! :   + ! : | + ! :   1 lm_insert  (in bot_demo) + 60  [0x102bfedd8]
            + ! :   + ! : | + ! :     1 splitmix64  (in bot_demo) + 72  [0x102bfc6c4]
            + ! :   + ! : | + ! 1 do_evaluate_ahead  (in bot_demo) + 1692  [0x102bfebb0]
            + ! :   + ! : | + 3 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   + ! : | + ! 1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            + ! :   + ! : | + ! : 1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
            + ! :   + ! : | + ! 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! :   + ! : | + ! : 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            + ! :   + ! : | + ! 1 populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
            + ! :   + ! : | + !   1 mm_insert  (in bot_demo) + 88  [0x102bff680]
            + ! :   + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 1252  [0x102bfe9f8]
            + ! :   + ! : | +   1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
            + ! :   + ! : | +     1 splitmix64  (in bot_demo) + 52  [0x102bfc6b0]
            + ! :   + ! : | 10 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + ! : |   3 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   + ! : |   ! 2 populate_cmm  (in bot_demo) + 92,280  [0x102bfce10,0x102bfcecc]
            + ! :   + ! : |   ! 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! :   + ! : |   !   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! :   + ! : |   !     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! :   + ! : |   3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + ! : |   ! 3 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   + ! : |   !   2 evaluate_board_cached  (in bot_demo) + 564,2144  [0x102bfdd1c,0x102bfe348]
            + ! :   + ! : |   !   1 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
            + ! :   + ! : |   !     1 lm_get  (in bot_demo) + 40  [0x102bfee68]
            + ! :   + ! : |   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! : |   ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   + ! : |   !   2 evaluate_board_cached  (in bot_demo) + 1824,2180  [0x102bfe208,0x102bfe36c]
            + ! :   + ! : |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   + ! : |   ! 1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            + ! :   + ! : |   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :   + ! : |     1 mm_entries_qselect  (in bot_demo) + 1404  [0x102bff560]
            + ! :   + ! : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + ! :   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + ! :   + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   + ! :   +   1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            + ! :   + ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + ! :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   + ! :         1 evaluate_board_cached  (in bot_demo) + 2144  [0x102bfe348]
            + ! :   + ! 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   + !   | 1 do_evaluate_ahead  (in bot_demo) + 1644  [0x102bfeb80]
            + ! :   + !   |   1 lm_remove  (in bot_demo) + 20  [0x102bfeeac]
            + ! :   + !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   + !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   + !         1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
            + ! :   + 21 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +   12 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   +   : 8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +   : | 8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +   : |   5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +   : |   + 5 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   +   : |   +   3 evaluate_board_cached  (in bot_demo) + 2424,2452  [0x102bfe460,0x102bfe47c]
            + ! :   +   : |   +   1 evaluate_board_cached  (in bot_demo) + 484  [0x102bfdccc]
            + ! :   +   : |   +   ! 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            + ! :   +   : |   +   1 evaluate_board_cached  (in bot_demo) + 812  [0x102bfde14]
            + ! :   +   : |   +     1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! :   +   : |   +       1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
            + ! :   +   : |   2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :   +   : |   + 2 mm_entries_qselect  (in bot_demo) + 200,1172  [0x102bff0ac,0x102bff478]
            + ! :   +   : |   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   +   : |     1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! :   +   : |       1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            + ! :   +   : |         1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + ! :   +   : 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   +   : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   +   : | + 1 evaluate_board_cached  (in bot_demo) + 972  [0x102bfdeb4]
            + ! :   +   : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   +   : | + 1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + ! :   +   : | +   1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! :   +   : | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +   : |   1 populate_cmm  (in bot_demo) + 452  [0x102bfcf78]
            + ! :   +   : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   +   :   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! :   +   :     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! :   +   9 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +     9 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +       4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +       | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +       | + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
